x1,x2,x3,x4,x5,x6
1.2079805693165837,0.08449940419928109,1.4592170558464177,0.007140149310033483,0.1020736383915597,1.0
0.7612178740372468,0.7251086913303879,0.5794526517537858,0.5257826142428678,0.5519656964604481,1.0
0.55256189015183,0.5193729177564668,0.30532464244816304,0.2697482276988656,0.2869856811291842,1.0
-0.582707576010602,0.2670481484701432,0.3395481191401515,0.07131471360133164,-0.15561097927315648,1.0
2.1022882150140703,1.6338709134510894,4.419615738987046,2.669534161821497,3.4348675662024992,1.0
0.3201007137326769,0.025043273649103692,0.10246446693216917,0.0006271655550638914,0.008016369769280832,1.0
0.6201480299480432,1.8159531696401565,0.3845835790484391,3.2976859143261312,1.1261597806302477,1.0
-0.8340670020726355,0.8164754620237838,0.6956677639464338,0.6666321800869514,-0.6809952408760473,1.0
1.1634027869376873,0.6543879770456792,1.3535060446543778,0.42822362450193635,0.7613167962334585,1.0
-0.47376216459784,1.049743845897913,0.22445058860443082,1.1019621420005412,-0.4973289167058566,1.0
0.6033400570549559,0.13730586142555498,0.3640192244470774,0.018852899581813708,0.0828421262664742,1.0
-1.9920274515333383,-0.6744617980154236,3.9681733676624065,0.4548987169821981,1.3435464166572575,1.0
-0.13720398631821565,0.1729108285882456,0.018824933861609106,0.029898154643073653,-0.023724054959892982,1.0
0.8660117040397554,1.3755258729611708,0.7499762715338408,1.892071427185591,1.1912215051938755,1.0
0.28635800497466435,-0.36087452642275797,0.08200090701306989,0.13023042382084984,-0.10333930943259777,1.0
-1.8853768741169306,-0.3179157018136675,3.554645957454928,0.10107039345967676,0.5993909121181427,1.0
-2.1673067021695736,-1.2964356383567304,4.697218341269153,1.680745364401423,2.809773647942031,1.0
1.9128087224433492,-0.4973825336643173,3.6588372086553576,0.24738938479433573,-0.9513976487840788,1.0
1.0021794672837743,0.39072288476477657,1.0043636846451895,0.15266437267890887,0.3915744525091433,1.0
-1.2960559819160422,-2.37806726741248,1.6797611082603563,5.655203928338659,3.082108307328681,1.0
-1.0424482643356061,-0.28778961107262857,1.0866983838163178,0.08282286024133481,0.3000057805564808,1.0
0.43578967859546497,-0.4662023609408428,0.18991264397033866,0.21734464134681583,-0.20316617703485682,1.0
0.5368387731571824,-0.8124304609443636,0.2881958683649088,0.6600432538702711,-0.4361441719288963,1.0
-0.1399006636280852,0.20754753644780363,0.019572195683578642,0.043075979885552375,-0.02903603808342193,1.0
0.05576138698121496,0.40904203781001536,0.003109332278068809,0.16731538869577003,0.02280875136190903,1.0
1.3692883309742985,-0.819747268673816,1.87495053334238,0.6719855844981815,-1.1224703693431093,1.0
-1.3704690007661706,-1.7457681255566584,1.878185282061026,3.0477063482096085,2.392521098601064,1.0
-1.8440625298444664,-1.2160426584645527,3.4005666139763737,1.478759747205537,2.2424587011669335,1.0
-1.2938929752879773,0.5505326283217028,1.6741590314995742,0.30308617484680217,-0.7123303004522782,1.0
-0.1428667505116552,0.05418003490969871,0.020410908401759534,0.0029354761828161704,-0.007740525530156694,1.0
-0.7116964675062205,0.7104272357291975,0.5065118618608327,0.5047068572658288,-0.5056085540886789,1.0
0.5117184827133866,0.24723418802719954,0.26185580555049054,0.061124743729468654,0.12651430357215468,1.0
